,Rank,Player,Age,Team,Games Played,Games Started,Attempts,Yards,Touchdowns, First Downs,Success Percentage,Longest Run,Yards per Attempt,Yards per Game,Attempts per Game,Fumbles,Awards,Year,Position,Cap Hit,Cap%
0,1,Ezekiel Elliott,23,DAL,15.0,15.0,304.0,1434.0,6.0,74.0,49.0,41.0,4.7,95.6,20.3,6.0,"PB,AP-2",2018,RB,6806274,3.68
1,2,Saquon Barkley,21,NYG,16.0,16.0,261.0,1307.0,11.0,50.0,39.8,78.0,5.0,81.7,16.3,0.0,"PB,AP ORoY-1",2018,RB,5671773,3.19
2,3,David Johnson,27,ARI,16.0,16.0,258.0,940.0,7.0,51.0,38.0,53.0,3.6,58.8,16.1,3.0,,2018,RB,5042344,2.82
3,4,Todd Gurley,24,LAR,14.0,14.0,256.0,1251.0,17.0,70.0,55.9,36.0,4.9,89.4,18.3,1.0,"PB,AP-1,AP OPoY-3",2018,RB,7228306,3.98
4,5,Adrian Peterson,33,WAS,16.0,16.0,251.0,1042.0,7.0,47.0,45.8,90.0,4.2,65.1,15.7,3.0,AP CPoY-3,2018,RB,630000,0.35
5,6,Jordan Howard,24,CHI,16.0,15.0,250.0,935.0,9.0,53.0,47.2,42.0,3.7,58.4,15.6,2.0,,2018,RB,692005,0.37
6,8,Joe Mixon,22,CIN,14.0,13.0,237.0,1168.0,8.0,60.0,48.5,51.0,4.9,83.4,16.9,0.0,,2018,RB,1238675,0.66
7,9,Peyton Barber,24,TAM,16.0,16.0,234.0,871.0,5.0,41.0,42.3,28.0,3.7,54.4,14.6,1.0,,2018,RB,630000,0.33
8,10,Christian McCaffrey,22,CAR,16.0,16.0,219.0,1098.0,7.0,53.0,54.3,59.0,5.0,68.6,13.7,4.0,AP-2,2018,RB,3918477,2.16
9,11,James Conner,23,PIT,13.0,12.0,215.0,973.0,12.0,56.0,48.4,30.0,4.5,74.8,16.5,4.0,PB,2018,RB,754572,0.42
10,12,Derrick Henry,24,TEN,16.0,12.0,215.0,1059.0,12.0,50.0,50.2,99.0,4.9,66.2,13.4,1.0,,2018,RB,1474889,0.71
11,13,Lamar Miller,27,HOU,14.0,14.0,210.0,973.0,5.0,36.0,42.4,97.0,4.6,69.5,15.0,1.0,PB,2018,RB,6703125,3.58
12,14,Sony Michel,23,NWE,13.0,8.0,209.0,931.0,6.0,54.0,51.2,34.0,4.5,71.6,16.1,1.0,,2018,RB,1750308,0.97
13,15,Marlon Mack,22,IND,12.0,10.0,195.0,908.0,9.0,50.0,52.8,49.0,4.7,75.7,16.3,2.0,,2018,RB,659912,0.34
14,16,Alvin Kamara,23,NOR,15.0,13.0,194.0,883.0,14.0,57.0,58.2,49.0,4.6,58.9,12.9,1.0,PB,2018,RB,878193,0.49
15,17,Nick Chubb,23,CLE,16.0,9.0,192.0,996.0,8.0,47.0,47.9,92.0,5.2,62.3,12.0,0.0,,2018,RB,1342381,0.57
16,20,Melvin Gordon,25,LAC,12.0,12.0,175.0,885.0,10.0,47.0,51.4,34.0,5.1,73.8,14.6,1.0,PB,2018,RB,3394929,1.89
17,21,Doug Martin,29,OAK,16.0,9.0,172.0,723.0,4.0,37.0,52.3,29.0,4.2,45.2,10.8,3.0,,2018,RB,1475000,0.8
18,22,Carlos Hyde,28,2TM,14.0,7.0,172.0,571.0,5.0,27.0,38.4,22.0,3.3,40.8,12.3,2.0,,2018,RB,1245588,0.61
21,23,Tevin Coleman,25,ATL,16.0,14.0,167.0,800.0,4.0,36.0,42.5,65.0,4.8,50.0,10.4,2.0,,2018,RB,977939,0.55
22,24,LeSean McCoy,30,BUF,14.0,13.0,161.0,514.0,3.0,22.0,36.0,28.0,3.2,36.7,11.5,0.0,,2018,RB,8950000,4.74
23,26,Dion Lewis,28,TEN,16.0,7.0,155.0,517.0,1.0,22.0,32.9,36.0,3.3,32.3,9.7,1.0,,2018,RB,4312500,2.08
24,27,LeGarrette Blount,32,DET,16.0,8.0,154.0,418.0,5.0,25.0,35.1,27.0,2.7,26.1,9.6,2.0,,2018,RB,2000000,1.1
25,29,Alfred Blue,27,HOU,16.0,2.0,150.0,499.0,2.0,25.0,37.3,17.0,3.3,31.2,9.4,0.0,,2018,RB,720000,0.38
26,30,Lamar Jackson,21,BAL,16.0,7.0,147.0,695.0,5.0,45.0,51.0,39.0,4.7,43.4,9.2,12.0,,2018,QB,1722117,0.95
27,32,Latavius Murray,28,MIN,16.0,6.0,140.0,578.0,6.0,23.0,42.1,38.0,4.1,36.1,8.8,0.0,,2018,RB,5200000,2.72
28,33,Mark Ingram,29,NOR,12.0,6.0,138.0,645.0,6.0,34.0,53.6,38.0,4.7,53.8,11.5,3.0,,2018,RB,5303824,2.99
29,34,Gus Edwards,23,BAL,11.0,6.0,137.0,718.0,2.0,37.0,61.3,43.0,5.2,65.3,12.5,0.0,,2018,RB,338824,0.19
30,35,Dalvin Cook,23,MIN,11.0,10.0,133.0,615.0,2.0,22.0,41.4,70.0,4.6,55.9,12.1,2.0,,2018,RB,1443939,0.76
31,36,Leonard Fournette,23,JAX,8.0,8.0,133.0,439.0,5.0,23.0,47.4,25.0,3.3,54.9,16.6,0.0,,2018,RB,6170645,3.01
32,38,Royce Freeman,22,DEN,14.0,8.0,130.0,521.0,5.0,30.0,46.2,24.0,4.0,37.2,9.3,1.0,,2018,RB,729255,0.39
33,39,Jamaal Williams,23,GNB,16.0,8.0,121.0,464.0,3.0,25.0,47.9,20.0,3.8,29.0,7.6,0.0,,2018,RB,696498,0.38
34,40,Josh Adams,22,PHI,14.0,5.0,120.0,511.0,3.0,23.0,46.7,29.0,4.3,36.5,8.6,1.0,,2018,RB,423529,0.24
35,41,Kenyan Drake,24,MIA,16.0,7.0,120.0,535.0,4.0,23.0,45.0,54.0,4.5,33.4,7.5,2.0,,2018,RB,910315,0.51
36,43,Chris Ivory,30,BUF,13.0,1.0,115.0,385.0,1.0,25.0,45.2,21.0,3.3,29.6,8.8,1.0,,2018,RB,2406250,1.27
37,45,Mike Davis,25,SEA,15.0,2.0,112.0,514.0,4.0,25.0,51.8,37.0,4.6,34.3,7.5,0.0,,2018,RB,1337500,0.75
38,46,Alfred Morris,30,SFO,12.0,1.0,111.0,428.0,2.0,24.0,41.4,51.0,3.9,35.7,9.3,2.0,,2018,RB,630000,0.27
39,47,Austin Ekeler,23,LAC,14.0,3.0,106.0,554.0,3.0,25.0,50.0,41.0,5.2,39.6,7.6,1.0,,2018,RB,556666,0.31
40,48,T.J. Yeldon,25,JAX,14.0,5.0,104.0,414.0,1.0,16.0,44.2,20.0,4.0,29.6,7.4,1.0,,2018,RB,1881655,0.92
41,49,Cam Newton,29,CAR,14.0,14.0,101.0,488.0,4.0,36.0,48.5,29.0,4.8,34.9,7.2,6.0,,2018,QB,21500000,11.84
42,50,Tarik Cohen,23,CHI,16.0,7.0,99.0,444.0,3.0,20.0,44.4,32.0,4.5,27.8,6.2,7.0,"PB,AP-1",2018,RB,713914,0.39
43,51,Deshaun Watson,23,HOU,16.0,16.0,99.0,551.0,5.0,33.0,52.5,34.0,5.6,34.4,6.2,9.0,PB,2018,QB,3148700,1.68
44,52,James White,26,NWE,16.0,3.0,94.0,425.0,5.0,22.0,44.7,27.0,4.5,26.6,5.9,0.0,,2018,RB,3000000,1.66
45,53,Elijah McGuire,24,NYJ,8.0,3.0,92.0,276.0,3.0,15.0,35.9,34.0,3.0,34.5,11.5,2.0,,2018,RB,513815,0.26
46,56,Josh Allen,22,BUF,12.0,11.0,89.0,631.0,8.0,41.0,59.6,45.0,7.1,52.6,7.4,8.0,,2018,QB,3851461,2.04
47,57,Wendell Smallwood,24,PHI,16.0,6.0,87.0,364.0,3.0,22.0,49.4,15.0,4.2,22.8,5.4,2.0,,2018,RB,691144,0.39
48,58,Nyheim Hines,22,IND,16.0,4.0,85.0,314.0,2.0,17.0,45.9,18.0,3.7,19.6,5.3,1.0,,2018,RB,661136,0.34
49,59,Rashaad Penny,22,SEA,14.0,0.0,85.0,419.0,2.0,18.0,38.8,38.0,4.9,29.9,6.1,0.0,,2018,RB,1957352,1.1
50,61,Dak Prescott,25,DAL,16.0,16.0,75.0,305.0,6.0,25.0,46.7,28.0,4.1,19.1,4.7,12.0,PB,2018,QB,725848,0.39
51,63,Mitchell Trubisky,24,CHI,14.0,14.0,68.0,421.0,3.0,29.0,58.8,39.0,6.2,30.1,4.9,6.0,PB,2018,QB,6598278,3.57
52,64,Russell Wilson,30,SEA,16.0,16.0,67.0,376.0,0.0,23.0,50.7,40.0,5.6,23.5,4.2,10.0,PB,2018,QB,23786666,13.38
53,65,C.J. Anderson,27,2TM,11.0,3.0,67.0,403.0,2.0,21.0,67.2,46.0,6.0,36.6,6.1,0.0,,2018,RB,92941,0.05
56,66,Jeff Wilson,23,SFO,6.0,2.0,66.0,266.0,0.0,13.0,50.0,18.0,4.0,44.3,11.0,3.0,,2018,RB,169410,0.07
57,67,Marcus Mariota,25,TEN,14.0,13.0,64.0,357.0,2.0,26.0,56.3,27.0,5.6,25.5,4.6,9.0,,2018,QB,7704446,3.71
58,68,Kenneth Dixon,24,BAL,6.0,0.0,60.0,333.0,2.0,20.0,51.7,37.0,5.6,55.5,10.0,2.0,,2018,RB,717391,0.4
59,69,Chase Edmonds,22,ARI,16.0,0.0,60.0,208.0,2.0,14.0,43.3,29.0,3.5,13.0,3.8,1.0,,2018,RB,593089,0.33
60,70,Patrick Mahomes,23,KAN,16.0,16.0,60.0,272.0,2.0,17.0,53.3,28.0,4.5,17.0,3.8,9.0,"PB,AP-1,AP MVP-1,AP OPoY-1",2018,QB,3733141,2.08
61,71,Jordan Wilkins,24,IND,16.0,3.0,60.0,336.0,1.0,15.0,56.7,53.0,5.6,21.0,3.8,2.0,,2018,RB,540310,0.28
62,72,Blake Bortles,26,JAX,13.0,12.0,58.0,365.0,1.0,28.0,60.3,41.0,6.3,28.1,4.5,8.0,,2018,QB,10000000,4.88
63,73,Rex Burkhead,28,NWE,8.0,4.0,57.0,186.0,0.0,11.0,38.6,12.0,3.3,23.3,7.1,2.0,,2018,RB,2250000,1.25
64,74,Giovani Bernard,27,CIN,12.0,4.0,56.0,211.0,3.0,14.0,37.5,23.0,3.8,17.6,4.7,0.0,,2018,RB,4200000,2.22
65,75,Jaylen Samuels,22,PIT,14.0,3.0,56.0,256.0,0.0,13.0,51.8,25.0,4.6,18.3,4.0,1.0,,2018,RB,544516,0.3
66,76,Jalen Richard,25,OAK,16.0,1.0,55.0,259.0,1.0,11.0,45.5,30.0,4.7,16.2,3.4,3.0,,2018,RB,630000,0.34
67,77,Zach Zenner,27,DET,8.0,1.0,55.0,265.0,3.0,14.0,54.5,29.0,4.8,33.1,6.9,0.0,,2018,RB,527941,0.29
68,79,Wayne Gallman,24,NYG,15.0,1.0,51.0,176.0,1.0,7.0,41.2,9.0,3.5,11.7,3.4,2.0,,2018,RB,659912,0.37
69,80,Spencer Ware,27,KAN,13.0,2.0,51.0,246.0,2.0,14.0,43.1,34.0,4.8,18.9,3.9,0.0,,2018,RB,1920834,1.07
70,81,Justin Jackson,22,LAC,13.0,1.0,50.0,206.0,2.0,13.0,50.0,20.0,4.1,15.8,3.8,0.0,,2018,RB,395294,0.22
71,82,Damien Williams,26,KAN,16.0,3.0,50.0,256.0,4.0,15.0,62.0,25.0,5.1,16.0,3.1,1.0,,2018,RB,1733333,0.96
72,83,Jameis Winston,24,TAM,11.0,9.0,49.0,281.0,1.0,19.0,53.1,18.0,5.7,25.5,4.5,7.0,,2018,QB,7941903,4.13
73,84,Andrew Luck,29,IND,16.0,16.0,46.0,148.0,0.0,12.0,39.1,33.0,3.2,9.3,2.9,6.0,"PB,AP CPoY-1",2018,QB,24400000,12.57
74,86,Kirk Cousins,30,MIN,16.0,16.0,44.0,123.0,1.0,12.0,36.4,19.0,2.8,7.7,2.8,9.0,,2018,QB,24000000,12.57
75,87,Sam Darnold,21,NYJ,13.0,13.0,44.0,138.0,1.0,16.0,38.6,28.0,3.1,10.6,3.4,5.0,,2018,QB,5499584,2.83
76,88,Rod Smith,26,DAL,16.0,1.0,44.0,127.0,1.0,10.0,38.6,14.0,2.9,7.9,2.8,0.0,,2018,RB,705000,0.38
77,90,Jared Goff,24,LAR,16.0,16.0,43.0,108.0,2.0,9.0,32.6,16.0,2.5,6.8,2.7,12.0,PB,2018,QB,7619365,4.2
78,91,Aaron Rodgers,35,GNB,16.0,16.0,43.0,269.0,2.0,20.0,69.8,23.0,6.3,16.8,2.7,6.0,PB,2018,QB,20900000,11.54
79,92,Chris Thompson,28,WAS,10.0,0.0,43.0,178.0,0.0,9.0,30.2,16.0,4.1,17.8,4.3,1.0,,2018,RB,3152250,1.76
80,93,Cordarrelle Patterson,27,NWE,15.0,5.0,42.0,228.0,1.0,15.0,54.8,27.0,5.4,15.2,2.8,1.0,AP-2,2018,WR,3250000,1.8
81,94,Javorius Allen,27,BAL,14.0,0.0,41.0,110.0,3.0,10.0,36.6,17.0,2.7,7.9,2.9,1.0,,2018,RB,823618,0.46
82,96,Ty Montgomery,25,2TM,13.0,0.0,41.0,188.0,1.0,10.0,53.7,16.0,4.6,14.5,3.2,2.0,,2018,RB,379323,0.21
85,97,Duke Johnson,25,CLE,16.0,2.0,40.0,201.0,0.0,9.0,50.0,23.0,5.0,12.6,2.5,1.0,,2018,RB,3894523,1.65
86,98,Theo Riddick,27,DET,14.0,3.0,40.0,171.0,0.0,8.0,42.5,19.0,4.3,12.2,2.9,0.0,,2018,RB,4125000,2.27
87,99,Baker Mayfield,23,CLE,14.0,13.0,39.0,131.0,0.0,8.0,38.5,35.0,3.4,9.4,2.8,7.0,AP ORoY-2,2018,QB,5942360,2.52
88,100,Trenton Cannon,24,NYJ,16.0,0.0,38.0,113.0,1.0,7.0,36.8,21.0,3.0,7.1,2.4,0.0,,2018,RB,514806,0.26
89,101,Taysom Hill,28,NOR,16.0,4.0,37.0,196.0,2.0,15.0,56.8,35.0,5.3,12.3,2.3,1.0,,2018,QB,555000,0.31
90,102,Kalen Ballage,23,MIA,12.0,0.0,36.0,191.0,1.0,10.0,44.4,75.0,5.3,15.9,3.0,1.0,,2018,RB,627295,0.35
91,103,Ryan Fitzpatrick,36,TAM,8.0,7.0,36.0,152.0,2.0,9.0,44.4,18.0,4.2,19.0,4.5,4.0,,2018,QB,3300000,1.72
92,104,Devontae Booker,26,DEN,16.0,0.0,34.0,183.0,1.0,11.0,52.9,26.0,5.4,11.4,2.1,1.0,,2018,RB,725848,0.39
93,106,Carson Wentz,26,PHI,11.0,11.0,34.0,93.0,0.0,8.0,44.1,13.0,2.7,8.5,3.1,9.0,,2018,QB,7275365,4.09
94,107,Jacquizz Rodgers,28,TAM,16.0,0.0,33.0,106.0,1.0,7.0,33.3,20.0,3.2,6.6,2.1,1.0,,2018,RB,1600000,0.83
95,108,Matt Ryan,33,ATL,16.0,16.0,33.0,125.0,3.0,15.0,57.6,15.0,3.8,7.8,2.1,10.0,,2018,QB,17700000,9.93
96,109,Ryan Tannehill,30,MIA,11.0,11.0,32.0,145.0,0.0,9.0,40.6,20.0,4.5,13.2,2.9,5.0,,2018,QB,8676666,4.89
97,110,Drew Brees,39,NOR,15.0,15.0,31.0,22.0,4.0,11.0,38.7,11.0,0.7,1.5,2.1,5.0,"PB,AP-2,AP MVP-2,AP OPoY-2",2018,QB,24000000,13.52
98,111,Ben Roethlisberger,36,PIT,16.0,16.0,31.0,98.0,3.0,13.0,51.6,18.0,3.2,6.1,1.9,7.0,,2018,QB,23200000,12.8
99,112,DeAndre Washington,25,OAK,10.0,0.0,30.0,115.0,0.0,8.0,56.7,13.0,3.8,11.5,3.0,1.0,,2018,RB,697298,0.38
100,113,Stevan Ridley,29,PIT,10.0,0.0,29.0,80.0,1.0,3.0,27.6,12.0,2.8,8.0,2.9,2.0,,2018,RB,630000,0.35
101,114,Darren Sproles,35,PHI,6.0,2.0,29.0,120.0,1.0,6.0,41.4,17.0,4.1,20.0,4.8,0.0,,2018,RB,1433000,0.81
102,115,John Kelly,22,LAR,4.0,0.0,27.0,74.0,0.0,6.0,40.7,7.0,2.7,18.5,6.8,0.0,,2018,RB,527072,0.29
103,116,Dwayne Washington,24,NOR,13.0,0.0,27.0,154.0,0.0,7.0,44.4,28.0,5.7,11.8,2.1,0.0,,2018,RB,518823,0.29
104,117,Case Keenum,30,DEN,16.0,16.0,26.0,93.0,2.0,11.0,46.2,17.0,3.6,5.8,1.6,11.0,,2018,QB,15000000,8.0
105,118,Jeff Driskel,25,CIN,9.0,5.0,25.0,130.0,2.0,7.0,44.0,27.0,5.2,14.4,2.8,4.0,,2018,QB,630000,0.33
106,119,Matthew Stafford,30,DET,16.0,16.0,25.0,71.0,0.0,8.0,44.0,10.0,2.8,4.4,1.6,6.0,,2018,QB,26500000,14.61
107,120,Derek Carr,27,OAK,16.0,16.0,24.0,47.0,1.0,5.0,29.2,15.0,2.0,2.9,1.5,12.0,,2018,QB,25000000,13.53
108,121,Tom Brady,41,NWE,16.0,16.0,23.0,35.0,2.0,10.0,43.5,10.0,1.5,2.2,1.4,4.0,PB,2018,QB,22000000,12.21
109,122,Josh Johnson,32,WAS,4.0,3.0,23.0,120.0,1.0,7.0,56.5,16.0,5.2,30.0,5.8,2.0,,2018,QB,148235,0.08
110,123,Ronald Jones II,21,TAM,9.0,0.0,23.0,44.0,1.0,2.0,39.1,9.0,1.9,4.9,2.6,0.0,,2018,RB,1285801,0.67
111,124,Josh Rosen,21,ARI,14.0,13.0,23.0,138.0,0.0,8.0,39.1,33.0,6.0,9.9,1.6,10.0,,2018,QB,3199592,1.79
112,125,Tyreek Hill,24,KAN,16.0,16.0,22.0,151.0,1.0,7.0,63.6,33.0,6.9,9.4,1.4,0.0,"PB,AP-1",2018,WR,704996,0.39
113,126,Keith Ford,24,BUF,2.0,1.0,21.0,79.0,0.0,4.0,42.9,11.0,3.8,39.5,10.5,0.0,,2018,RB,84705,0.04
114,127,Kapri Bibbs,25,2TM,12.0,0.0,21.0,103.0,3.0,8.0,57.1,15.0,4.9,8.6,1.8,1.0,,2018,RB,82941,0.05
117,128,Brian Hill,23,ATL,10.0,0.0,20.0,157.0,0.0,5.0,45.0,60.0,7.9,15.7,2.0,1.0,,2018,RB,522352,0.29
118,129,Cameron Artis-Payne,28,CAR,9.0,0.0,19.0,69.0,1.0,8.0,57.9,15.0,3.6,7.7,2.1,0.0,,2018,RB,746565,0.41
119,131,C.J. Beathard,25,SFO,6.0,5.0,19.0,69.0,1.0,6.0,42.1,13.0,3.6,11.5,3.2,5.0,,2018,QB,801965,0.34
120,132,Joe Flacco,33,BAL,9.0,9.0,19.0,45.0,0.0,10.0,57.9,13.0,2.4,5.0,2.1,3.0,,2018,QB,24750000,13.71
121,133,Cody Kessler,25,JAX,5.0,4.0,19.0,123.0,0.0,9.0,52.6,21.0,6.5,24.6,3.8,5.0,,2018,QB,758098,0.37
122,134,Robert Woods,26,LAR,16.0,16.0,19.0,157.0,1.0,9.0,63.2,56.0,8.3,9.8,1.2,0.0,,2018,WR,5465019,3.01
123,135,Nick Mullens,23,SFO,8.0,8.0,18.0,-16.0,0.0,1.0,5.6,2.0,-0.9,-2.0,2.3,2.0,,2018,QB,395290,0.17
124,136,Philip Rivers,37,LAC,16.0,16.0,18.0,7.0,0.0,1.0,16.7,7.0,0.4,0.4,1.1,2.0,PB,2018,QB,22000000,12.23
125,139,Tyrod Taylor,29,CLE,4.0,3.0,16.0,125.0,1.0,6.0,56.3,24.0,7.8,31.3,4.0,3.0,,2018,QB,16000000,6.78
126,140,Eli Manning,37,NYG,16.0,16.0,15.0,20.0,1.0,5.0,46.7,7.0,1.3,1.3,0.9,7.0,,2018,QB,22200000,12.5
127,142,Mark Walton,21,CIN,14.0,0.0,14.0,34.0,0.0,5.0,35.7,10.0,2.4,2.4,1.0,0.0,,2018,RB,651336,0.35
128,143,Chase Daniel,32,CHI,5.0,2.0,13.0,3.0,0.0,1.0,7.7,4.0,0.2,0.6,2.6,4.0,,2018,QB,4000000,2.16
129,145,Tyler Lockett,26,SEA,16.0,14.0,13.0,69.0,0.0,3.0,46.2,18.0,5.3,4.3,0.8,2.0,,2018,WR,4446688,2.5
130,146,D.J. Moore,21,CAR,16.0,10.0,13.0,172.0,0.0,6.0,84.6,32.0,13.2,10.8,0.8,4.0,,2018,WR,2031148,1.12
131,147,Darrel Williams,23,KAN,6.0,0.0,13.0,44.0,0.0,3.0,53.8,8.0,3.4,7.3,2.2,0.0,,2018,RB,485000,0.27
132,148,Mike Boone,23,MIN,8.0,0.0,11.0,47.0,0.0,2.0,36.4,20.0,4.3,5.9,1.4,0.0,,2018,RB,482500,0.25
133,149,Teddy Bridgewater,26,NOR,5.0,1.0,11.0,5.0,0.0,1.0,9.1,9.0,0.5,1.0,2.2,0.0,,2018,QB,2290000,1.29
134,150,Travaris Cadet,29,CAR,1.0,0.0,11.0,17.0,0.0,0.0,36.4,5.0,1.5,17.0,11.0,0.0,,2018,RB,259412,0.14
135,151,Benny Cunningham,28,CHI,15.0,0.0,11.0,20.0,0.0,0.0,18.2,6.0,1.8,1.3,0.7,0.0,,2018,RB,1043750,0.56
137,153,Detrez Newsome,24,LAC,9.0,0.0,11.0,49.0,0.0,3.0,45.5,16.0,4.5,5.4,1.2,0.0,,2018,RB,310585,0.17
138,154,Brandin Cooks,25,LAR,16.0,16.0,10.0,68.0,1.0,5.0,90.0,17.0,6.8,4.3,0.6,1.0,,2018,WR,5400000,2.97
139,155,Stefon Diggs,25,MIN,15.0,14.0,10.0,62.0,0.0,3.0,70.0,20.0,6.2,4.1,0.7,0.0,,2018,WR,4963929,2.6
140,157,Isaiah McKenzie,23,BUF,7.0,1.0,10.0,66.0,2.0,4.0,60.0,15.0,6.6,9.4,1.4,2.0,,2018,WR,261176,0.14
141,159,Keenan Allen,26,LAC,16.0,14.0,9.0,75.0,0.0,4.0,44.4,28.0,8.3,4.7,0.6,3.0,PB,2018,WR,9650000,5.37
142,160,Alex Armah,24,CAR,16.0,2.0,9.0,15.0,2.0,3.0,44.4,4.0,1.7,0.9,0.6,0.0,,2018,FB,555000,0.31
143,161,Julian Edelman,32,NWE,12.0,12.0,9.0,107.0,0.0,7.0,100.0,20.0,11.9,8.9,0.8,1.0,,2018,WR,3940361,2.19
144,162,Nick Foles,29,PHI,5.0,5.0,9.0,17.0,0.0,6.0,66.7,4.0,1.9,3.4,1.8,4.0,,2018,QB,13600000,7.65
145,163,Taylor Gabriel,27,CHI,16.0,11.0,9.0,61.0,0.0,3.0,77.8,20.0,6.8,3.8,0.6,1.0,,2018,WR,5500000,2.98
146,164,Jeremy Langford,27,ATL,1.0,0.0,9.0,25.0,0.0,1.0,44.4,7.0,2.8,25.0,9.0,0.0,,2018,RB,74118,0.04
147,165,Zach Line,28,NOR,16.0,6.0,9.0,41.0,0.0,6.0,88.9,9.0,4.6,2.6,0.6,0.0,,2018,FB,1000000,0.56
148,166,Taquan Mizzell,25,CHI,9.0,1.0,9.0,16.0,0.0,0.0,22.2,7.0,1.8,1.8,1.0,0.0,,2018,RB,293823,0.16
