,Rank,Player,Age,Team,Games Played,Games Started,Attempts,Yards,Touchdowns, First Downs,Success Percentage,Longest Run,Yards per Attempt,Yards per Game,Attempts per Game,Fumbles,Awards,Year,Position,Cap Hit,Cap%
149,167,Dede Westbrook,25,JAX,16.0,9.0,9.0,98.0,0.0,5.0,66.7,43.0,10.9,6.1,0.6,3.0,,2018,WR,724039,0.35
150,168,Brandon Bolden,28,MIA,16.0,0.0,8.0,91.0,2.0,4.0,62.5,54.0,11.4,5.7,0.5,1.0,,2018,RB,850000,0.48
151,170,Kyle Juszczyk,27,SFO,16.0,14.0,8.0,30.0,0.0,2.0,37.5,12.0,3.8,1.9,0.5,2.0,PB,2018,FB,4500000,1.93
152,171,Brock Osweiler,28,MIA,7.0,5.0,8.0,21.0,0.0,1.0,12.5,7.0,2.6,3.0,1.1,1.0,,2018,QB,720000,0.41
153,172,Samaje Perine,23,WAS,5.0,0.0,8.0,32.0,0.0,2.0,62.5,11.0,4.0,6.4,1.6,0.0,,2018,RB,719945,0.4
154,173,Curtis Samuel,22,CAR,13.0,8.0,8.0,84.0,2.0,3.0,62.5,33.0,10.5,6.5,0.6,1.0,,2018,WR,1466746,0.81
155,174,Geno Smith,28,LAC,5.0,0.0,8.0,2.0,0.0,0.0,12.5,9.0,0.3,0.4,1.6,1.0,,2018,QB,1000000,0.56
156,176,David Williams,24,JAX,6.0,0.0,8.0,36.0,0.0,3.0,37.5,15.0,4.5,6.0,1.3,0.0,,2018,RB,338823,0.17
157,178,Travis Benjamin,29,LAC,12.0,3.0,7.0,41.0,0.0,2.0,42.9,19.0,5.9,3.4,0.6,0.0,,2018,WR,7000000,3.89
158,179,Jacoby Brissett,26,IND,4.0,0.0,7.0,-7.0,0.0,0.0,0.0,-1.0,-1.0,-1.8,1.8,0.0,,2018,QB,760076,0.39
159,180,D'Onta Foreman,22,HOU,1.0,0.0,7.0,-1.0,0.0,0.0,0.0,2.0,-0.1,-1.0,7.0,1.0,,2018,RB,778371,0.42
160,181,Sean Mannion,26,LAR,3.0,0.0,7.0,-9.0,0.0,1.0,14.3,3.0,-1.3,-3.0,2.3,0.0,,2018,QB,1034228,0.57
161,182,Elijhaa Penny,25,NYG,14.0,3.0,7.0,25.0,0.0,2.0,28.6,8.0,3.6,1.8,0.5,0.0,,2018,RB,489705,0.28
162,183,Mohamed Sanu,29,ATL,16.0,16.0,7.0,44.0,0.0,5.0,71.4,24.0,6.3,2.8,0.4,2.0,,2018,WR,7525000,4.22
163,184,Mike Williams,24,LAC,16.0,5.0,7.0,28.0,1.0,2.0,42.9,19.0,4.0,1.8,0.4,0.0,,2018,WR,4488620,2.5
164,185,Tavon Austin,28,DAL,7.0,0.0,6.0,55.0,0.0,2.0,66.7,18.0,9.2,7.9,0.9,0.0,,2018,WR,1875000,1.01
165,187,Corey Davis,23,TEN,16.0,16.0,6.0,55.0,0.0,2.0,50.0,39.0,9.2,3.4,0.4,1.0,,2018,WR,5771523,2.78
166,188,James Develin,30,NWE,16.0,8.0,6.0,8.0,4.0,5.0,83.3,2.0,1.3,0.5,0.4,0.0,,2018,FB,1675000,0.93
167,189,Blaine Gabbert,29,TEN,8.0,3.0,6.0,0.0,0.0,2.0,33.3,,0.0,0.0,0.8,0.0,,2018,QB,2000000,0.96
168,190,C.J. Ham,25,MIN,15.0,2.0,6.0,8.0,0.0,1.0,16.7,5.0,1.3,0.5,0.4,0.0,,2018,RB,555000,0.29
169,191,Darius Jackson,25,DAL,2.0,0.0,6.0,16.0,0.0,0.0,16.7,4.0,2.7,8.0,3.0,0.0,,2018,RB,65294,0.04
170,192,DeSean Jackson,32,TAM,12.0,10.0,6.0,29.0,1.0,2.0,66.7,14.0,4.8,2.4,0.5,0.0,,2018,WR,11000000,5.72
171,193,Anthony Miller,24,CHI,15.0,4.0,6.0,26.0,0.0,0.0,66.7,9.0,4.3,1.7,0.4,1.0,,2018,WR,973400,0.53
172,194,Calvin Ridley,24,ATL,16.0,5.0,6.0,27.0,0.0,1.0,50.0,9.0,4.5,1.7,0.4,2.0,,2018,WR,1981947,1.11
173,196,Ryan Switzer,24,PIT,16.0,1.0,6.0,21.0,0.0,0.0,16.7,8.0,3.5,1.3,0.4,2.0,,2018,WR,555000,0.31
174,199,Kyle Allen,22,CAR,2.0,1.0,5.0,19.0,1.0,2.0,60.0,10.0,3.8,9.5,2.5,0.0,,2018,QB,56470,0.03
175,202,DeShone Kizer,22,GNB,3.0,0.0,5.0,39.0,0.0,3.0,80.0,12.0,7.8,13.0,1.7,1.0,,2018,QB,689928,0.38
176,203,Josh McCown,39,NYJ,4.0,3.0,5.0,32.0,0.0,2.0,80.0,12.0,6.4,8.0,1.3,0.0,,2018,QB,10000000,5.14
177,204,Chris Moore,25,BAL,16.0,0.0,5.0,17.0,0.0,1.0,60.0,9.0,3.4,1.1,0.3,0.0,,2018,WR,779090,0.43
178,205,Adam Thielen,28,MIN,16.0,16.0,5.0,30.0,0.0,1.0,60.0,15.0,6.0,1.9,0.3,1.0,PB,2018,WR,6350000,3.33
179,206,Sammy Watkins,25,KAN,10.0,9.0,5.0,52.0,0.0,2.0,60.0,31.0,10.4,5.2,0.5,1.0,,2018,WR,7800000,4.34
180,207,Jamison Crowder,25,WAS,9.0,7.0,4.0,30.0,0.0,1.0,50.0,25.0,7.5,3.3,0.4,0.0,,2018,WR,2043406,1.14
181,208,Joshua Dobbs,23,PIT,5.0,0.0,4.0,11.0,0.0,2.0,50.0,10.0,2.8,2.2,0.8,0.0,,2018,QB,694781,0.38
182,209,Phillip Dorsett,25,NWE,16.0,2.0,4.0,29.0,0.0,2.0,50.0,17.0,7.3,1.8,0.3,0.0,,2018,WR,1394373,0.77
183,211,Marquise Goodwin,28,SFO,11.0,8.0,4.0,9.0,0.0,0.0,50.0,5.0,2.3,0.8,0.4,1.0,,2018,WR,6275000,2.69
184,216,Breshad Perriman,25,CLE,10.0,2.0,4.0,2.0,0.0,0.0,75.0,7.0,0.5,0.2,0.4,0.0,,2018,WR,497647,0.21
185,217,John Ross,23,CIN,13.0,10.0,4.0,9.0,0.0,0.0,25.0,7.0,2.3,0.7,0.3,0.0,,2018,WR,3889969,2.06
186,220,Derek Watt,26,LAC,16.0,5.0,4.0,11.0,0.0,1.0,50.0,8.0,2.8,0.7,0.3,0.0,,2018,FB,662420,0.37
187,221,Golden Tate,30,2TM,15.0,7.0,4.0,34.0,0.0,1.0,50.0,30.0,8.5,2.3,0.3,3.0,,2018,WR,3705882,2.09
190,222,Nelson Agholor,25,PHI,16.0,16.0,3.0,32.0,0.0,2.0,66.7,16.0,10.7,2.0,0.2,1.0,,2018,WR,2983710,1.68
191,223,Matt Barkley,28,BUF,1.0,1.0,3.0,-2.0,0.0,0.0,0.0,,-0.7,-2.0,3.0,0.0,,2018,QB,618235,0.33
192,224,John Brown,28,BAL,16.0,15.0,3.0,4.0,0.0,0.0,0.0,3.0,1.3,0.3,0.2,0.0,,2018,WR,5000000,2.77
193,226,Keke Coutee,21,HOU,6.0,2.0,3.0,0.0,0.0,0.0,33.3,,0.0,0.0,0.5,0.0,,2018,WR,662256,0.35
194,227,Eric Ebron,25,IND,16.0,8.0,3.0,-8.0,1.0,1.0,33.3,2.0,-2.7,-0.5,0.2,1.0,PB,2018,TE,6750000,3.48
195,228,Evan Engram,24,NYG,11.0,8.0,3.0,36.0,0.0,3.0,100.0,14.0,12.0,3.3,0.3,0.0,,2018,TE,2435978,1.37
196,229,Alex Erickson,26,CIN,16.0,6.0,3.0,22.0,0.0,1.0,66.7,14.0,7.3,1.4,0.2,1.0,,2018,WR,1649666,0.87
197,230,Ted Ginn Jr.,33,NOR,5.0,3.0,3.0,26.0,0.0,1.0,66.7,20.0,8.7,5.2,0.6,1.0,,2018,WR,4500000,2.54
198,232,Jarvis Landry,26,CLE,16.0,14.0,3.0,60.0,1.0,2.0,100.0,51.0,20.0,3.8,0.2,1.0,PB,2018,WR,15500000,6.56
199,233,Tre Madden,25,SEA,14.0,3.0,3.0,3.0,0.0,1.0,33.3,2.0,1.0,0.2,0.2,0.0,,2018,FB,630000,0.35
200,234,Byron Marshall,24,WAS,6.0,0.0,3.0,9.0,0.0,0.0,66.7,4.0,3.0,1.5,0.5,0.0,,2018,RB,490589,0.27
201,235,A.J. McCarron,28,OAK,2.0,0.0,3.0,-2.0,0.0,0.0,0.0,,-0.7,-1.0,1.5,1.0,,2018,QB,900000,0.49
202,236,J.D. McKissic,25,SEA,5.0,0.0,3.0,8.0,0.0,0.0,33.3,6.0,2.7,1.6,0.6,0.0,,2018,RB,630000,0.35
203,237,Tim Patrick,25,DEN,16.0,4.0,3.0,17.0,0.0,2.0,66.7,13.0,5.7,1.1,0.2,2.0,,2018,WR,480000,0.26
204,238,Seth Roberts,27,OAK,15.0,7.0,3.0,5.0,0.0,1.0,33.3,11.0,1.7,0.3,0.2,0.0,,2018,WR,4450000,2.41
205,239,Sterling Shepard,25,NYG,16.0,16.0,3.0,33.0,0.0,1.0,66.7,27.0,11.0,2.1,0.2,1.0,,2018,WR,1621247,0.91
206,240,Jonathan Williams,24,NOR,3.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,2018,RB,222354,0.11
207,241,Maxx Williams,24,BAL,13.0,6.0,3.0,8.0,0.0,2.0,66.7,7.0,2.7,0.6,0.2,0.0,,2018,TE,1289509,0.71
208,244,Antonio Callaway,21,CLE,16.0,11.0,2.0,7.0,0.0,1.0,50.0,15.0,3.5,0.4,0.1,1.0,,2018,WR,659463,0.28
209,245,Matt Cassel,36,DET,2.0,0.0,2.0,13.0,0.0,1.0,50.0,14.0,6.5,6.5,1.0,0.0,,2018,QB,720000,0.4
210,247,Derrick Coleman,28,ARI,16.0,4.0,2.0,3.0,0.0,0.0,0.0,2.0,1.5,0.2,0.1,0.0,,2018,FB,630000,0.35
211,248,Justin Davis,23,LAR,11.0,0.0,2.0,19.0,0.0,1.0,50.0,19.0,9.5,1.7,0.2,0.0,,2018,RB,560000,0.31
212,249,Gerald Everett,24,LAR,16.0,0.0,2.0,16.0,0.0,1.0,100.0,12.0,8.0,1.0,0.1,0.0,,2018,TE,1373743,0.76
213,250,Clayton Fejedelem,25,CIN,16.0,1.0,2.0,6.0,0.0,1.0,0.0,6.0,3.0,0.4,0.1,1.0,,2018,S,645887,0.34
214,251,Marvin Hall,25,ATL,16.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.0,,2018,WR,555000,0.31
215,252,Dwayne Harris,31,OAK,15.0,1.0,2.0,12.0,0.0,1.0,50.0,13.0,6.0,0.8,0.1,2.0,,2018,WR,720000,0.39
216,254,De'Angelo Henderson,26,NYJ,3.0,0.0,2.0,19.0,0.0,0.0,100.0,13.0,9.5,6.3,0.7,1.0,,2018,RB,97941,0.05
217,255,Adam Humphries,25,TAM,16.0,10.0,2.0,11.0,0.0,0.0,100.0,7.0,5.5,0.7,0.1,2.0,,2018,WR,2914000,1.51
218,256,Andy Janovich,25,DEN,16.0,7.0,2.0,5.0,0.0,2.0,100.0,3.0,2.5,0.3,0.1,0.0,,2018,FB,671077,0.36
219,257,Julio Jones,29,ATL,16.0,16.0,2.0,12.0,0.0,1.0,50.0,11.0,6.0,0.8,0.1,2.0,"PB,AP-2",2018,WR,12866667,7.22
220,258,Jourdan Lewis,23,DAL,15.0,1.0,2.0,12.0,0.0,0.0,100.0,7.0,6.0,0.8,0.1,0.0,,2018,CB,768357,0.42
221,259,Tommylee Lewis,26,NOR,7.0,3.0,2.0,10.0,0.0,0.0,50.0,6.0,5.0,1.4,0.3,1.0,,2018,WR,631668,0.36
222,260,T.J. Logan,24,ARI,10.0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,1.0,0.2,0.2,0.0,,2018,RB,530484,0.3
223,261,Ray-Ray McCloud,22,BUF,10.0,1.0,2.0,4.0,0.0,0.0,50.0,7.0,2.0,0.4,0.2,2.0,,2018,WR,519956,0.28
224,262,Jeremy McNichols,23,IND,1.0,0.0,2.0,4.0,0.0,1.0,50.0,7.0,2.0,4.0,2.0,0.0,,2018,RB,130588,0.06
225,264,Zach Pascal,24,IND,16.0,4.0,2.0,10.0,0.0,0.0,50.0,8.0,5.0,0.6,0.1,0.0,,2018,WR,480000,0.25
226,265,Josh Reynolds,23,LAR,16.0,8.0,2.0,8.0,0.0,1.0,50.0,10.0,4.0,0.5,0.1,0.0,,2018,WR,717005,0.4
227,267,Andre Roberts,30,NYJ,16.0,1.0,2.0,20.0,0.0,1.0,50.0,18.0,10.0,1.3,0.1,3.0,"PB,AP-1",2018,WR,720000,0.37
228,268,Nate Sudfeld,25,PHI,2.0,0.0,2.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,,2018,QB,630000,0.35
229,269,Marquez Valdes-Scantling,24,GNB,16.0,10.0,2.0,29.0,0.0,2.0,100.0,21.0,14.5,1.8,0.1,0.0,,2018,WR,534388,0.3
230,270,Charcandrick West,27,KAN,3.0,0.0,2.0,-1.0,0.0,1.0,50.0,1.0,-0.5,-0.3,0.7,0.0,,2018,RB,148235,0.08
231,271,Tyrell Williams,26,LAC,16.0,10.0,2.0,15.0,0.0,1.0,50.0,14.0,7.5,0.9,0.1,2.0,,2018,WR,2914000,1.62
232,272,Jarius Wright,29,CAR,16.0,6.0,2.0,39.0,0.0,1.0,100.0,34.0,19.5,2.4,0.1,3.0,,2018,WR,1766666,0.97
233,273,Amari Cooper,24,2TM,15.0,15.0,2.0,20.0,0.0,1.0,100.0,11.0,10.0,1.3,0.1,2.0,PB,2018,WR,411764,0.22
236,274,Ameer Abdullah,25,2TM,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,1.0,,2018,RB,412586,0.22
239,275,Jamal Agnew,23,DET,6.0,0.0,1.0,17.0,0.0,1.0,100.0,17.0,17.0,2.8,0.2,1.0,,2018,CB,525885,0.29
240,276,Danny Amendola,33,MIA,15.0,15.0,1.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,-0.1,0.1,2.0,,2018,WR,6000000,3.38
241,277,Derek Anderson,35,BUF,2.0,2.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-0.5,0.5,3.0,,2018,QB,503236,0.27
242,278,Cameron Batson,23,TEN,11.0,2.0,1.0,1.0,0.0,1.0,100.0,1.0,1.0,0.1,0.1,1.0,,2018,WR,338820,0.16
243,279,Nick Bellore,29,DET,14.0,4.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.0,,2018,ILB,720000,0.4
244,280,Tommy Bohanon,28,JAX,16.0,6.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.0,,2018,FB,790000,0.39
245,282,Trey Burton,27,CHI,16.0,16.0,1.0,2.0,0.0,1.0,100.0,2.0,2.0,0.1,0.1,1.0,,2018,TE,5925000,3.21
246,283,Leonte Carroo,24,MIA,9.0,0.0,1.0,14.0,0.0,1.0,0.0,14.0,14.0,1.6,0.1,0.0,,2018,WR,370588,0.21
247,285,Jehu Chesson,25,WAS,12.0,0.0,1.0,-4.0,0.0,0.0,0.0,-4.0,-4.0,-0.3,0.1,0.0,,2018,WR,359117,0.2
248,286,Corey Coleman,24,NYG,8.0,1.0,1.0,5.0,0.0,0.0,100.0,5.0,5.0,0.6,0.1,0.0,,2018,WR,370588,0.21
249,287,Ed Dickson,31,SEA,10.0,1.0,1.0,9.0,0.0,1.0,100.0,9.0,9.0,0.9,0.1,0.0,,2018,TE,1866666,1.05
250,288,Michael Dickson,22,SEA,16.0,0.0,1.0,9.0,0.0,1.0,0.0,9.0,9.0,0.6,0.1,0.0,"PB,AP-1",2018,P,552537,0.31
251,289,Patrick DiMarco,29,BUF,16.0,5.0,1.0,9.0,0.0,1.0,100.0,9.0,9.0,0.6,0.1,0.0,,2018,FB,2050000,1.09
252,290,Riley Dixon,25,NYG,16.0,0.0,1.0,14.0,0.0,1.0,0.0,14.0,14.0,0.9,0.1,0.0,,2018,P,630000,0.35
253,293,Kenny Golladay,25,DET,15.0,13.0,1.0,8.0,0.0,0.0,100.0,8.0,8.0,0.5,0.1,1.0,,2018,WR,765706,0.42
254,296,Jeff Heath,27,DAL,16.0,16.0,1.0,3.0,0.0,1.0,0.0,3.0,3.0,0.2,0.1,0.0,,2018,SS,2450000,1.32
255,297,Johnny Hekker,28,LAR,16.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,0.2,0.1,0.0,AP-2,2018,P,2678551,1.48
256,298,Chad Henne,33,KAN,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,,2018,QB,2600000,1.45
257,299,Darrius Heyward-Bey,31,PIT,14.0,2.0,1.0,-7.0,0.0,0.0,0.0,-7.0,-7.0,-0.5,0.1,0.0,,2018,WR,1333334,0.74
258,300,Akiem Hicks,29,CHI,16.0,16.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,0.1,0.1,0.0,PB,2018,DE,9600000,5.19
259,301,DeAndre Hopkins,26,HOU,16.0,16.0,1.0,-7.0,0.0,0.0,0.0,-7.0,-7.0,-0.4,0.1,2.0,"PB,AP-1,AP OPoY-3",2018,WR,14000000,7.48
260,302,Hayden Hurst,25,BAL,12.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.0,,2018,TE,2006550,1.11
261,303,Melvin Ingram,29,LAC,16.0,16.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,1.0,PB,2018,DE,13875000,7.72
262,304,Darius Jennings,26,TEN,16.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.1,0.1,0.0,,2018,WR,630000,0.3
263,307,Zay Jones,23,BUF,16.0,15.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,1.0,,2018,WR,1540870,0.82
264,309,George Kittle,25,SFO,16.0,16.0,1.0,10.0,0.0,1.0,100.0,10.0,10.0,0.6,0.1,0.0,"PB,AP-2",2018,TE,629571,0.27
265,310,Kyle Lauletta,23,NYG,2.0,0.0,1.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,0.5,0.0,,2018,QB,656924,0.37
266,312,David Moore,23,SEA,16.0,7.0,1.0,5.0,0.0,0.0,100.0,5.0,5.0,0.3,0.1,2.0,,2018,WR,555000,0.31
267,313,Jordy Nelson,33,OAK,15.0,14.0,1.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,-0.1,0.1,1.0,,2018,WR,9168750,4.96
268,314,Roosevelt Nix,26,PIT,16.0,0.0,1.0,4.0,0.0,0.0,0.0,4.0,4.0,0.3,0.1,0.0,,2018,FB,1437500,0.79
269,317,Brandon Powell,23,DET,6.0,1.0,1.0,4.0,0.0,0.0,100.0,4.0,4.0,0.7,0.2,0.0,,2018,WR,484000,0.27
270,321,Allen Robinson,25,CHI,13.0,12.0,1.0,9.0,0.0,0.0,100.0,9.0,9.0,0.7,0.1,1.0,,2018,WR,11812500,6.39
271,322,Chester Rogers,24,IND,16.0,10.0,1.0,-4.0,0.0,0.0,0.0,-4.0,-4.0,-0.3,0.1,1.0,,2018,WR,630000,0.32
272,323,Eli Rogers,26,PIT,3.0,3.0,1.0,-4.0,0.0,0.0,0.0,-4.0,-4.0,-1.3,0.3,1.0,,2018,WR,411706,0.23
273,324,Mark Sanchez,32,WAS,2.0,1.0,1.0,8.0,0.0,1.0,100.0,8.0,8.0,4.0,0.5,1.0,,2018,QB,222354,0.12
274,325,Matt Schaub,37,ATL,3.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.3,1.0,,2018,QB,4500000,2.52
275,326,Tajae Sharpe,24,TEN,16.0,13.0,1.0,16.0,0.0,1.0,100.0,16.0,16.0,1.0,0.1,0.0,,2018,WR,698721,0.34
276,327,Anthony Sherman,30,KAN,16.0,1.0,1.0,2.0,0.0,1.0,100.0,2.0,2.0,0.1,0.1,0.0,PB,2018,FB,2000000,1.11
277,328,Keith Smith,26,OAK,16.0,3.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.0,,2018,FB,1500000,0.81
278,329,JuJu Smith-Schuster,22,PIT,16.0,13.0,1.0,13.0,0.0,1.0,100.0,13.0,13.0,0.8,0.1,1.0,PB,2018,WR,953585,0.53
279,330,Willie Snead,26,BAL,16.0,10.0,1.0,13.0,0.0,1.0,100.0,13.0,13.0,0.8,0.1,0.0,,2018,WR,2000000,1.11
280,331,Equanimeous St. Brown,22,GNB,12.0,7.0,1.0,5.0,0.0,0.0,100.0,5.0,5.0,0.4,0.1,0.0,,2018,WR,509602,0.28
282,334,Courtland Sutton,23,DEN,16.0,9.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-0.1,0.1,0.0,,2018,WR,1243985,0.66
283,336,Johnny Townsend,23,OAK,16.0,0.0,1.0,42.0,0.0,1.0,0.0,42.0,42.0,2.6,0.1,0.0,,2018,P,534388,0.29
284,338,Darren Waller,26,OAK,4.0,0.0,1.0,21.0,0.0,1.0,100.0,21.0,21.0,5.3,0.3,0.0,,2018,TE,185294,0.1
285,339,Brandon Weeden,35,HOU,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,,2018,QB,720000,0.38
286,340,Chad Williams,24,ARI,10.0,7.0,1.0,9.0,0.0,0.0,100.0,9.0,9.0,0.9,0.1,0.0,,2018,WR,758072,0.42
287,341,Tavon Wilson,28,DET,15.0,3.0,1.0,7.0,0.0,1.0,0.0,7.0,7.0,0.5,0.1,0.0,,2018,SS,3128125,1.72
288,342,Davante Adams,26,GNB,15.0,15.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,PB,2018,WR,10568750,5.83
289,344,Jordan Akins,26,HOU,16.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,TE,670380,0.36
290,345,Mo Alie-Cox,25,IND,9.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,TE,338820,0.17
291,346,Dwayne Allen,28,NWE,13.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,TE,3880000,2.15
292,348,Mark Andrews,23,BAL,16.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,TE,689165,0.38
293,349,Dan Arnold,23,NOR,10.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2018,WR,480000,0.27
294,350,Marcell Ateman,24,OAK,7.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,WR,282350,0.15
295,351,Antony Auclair,25,TAM,16.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,TE,561666,0.29
296,352,Doug Baldwin,30,SEA,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,WR,11800000,6.64
297,353,Cole Beasley,29,DAL,16.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,WR,4250000,2.3
298,354,Chad Beebe,24,MIN,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,WR,254115,0.13
299,355,Blake Bell,27,JAX,10.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,TE,456176,0.22
300,356,Josh Bellamy,29,CHI,16.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,WR,1907000,1.03
301,357,Kelvin Benjamin,27,2TM,15.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,WR,352941,0.2
304,358,Victor Bolden,23,SFO,4.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,WR,65294,0.03
305,359,Kendrick Bourne,23,SFO,16.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2018,WR,556666,0.24
306,360,Nick Boyle,25,BAL,16.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2018,TE,746565,0.41
