,Rank,Player,Age,Team,Games Played,Games Started,Attempts,Yards,Touchdowns, First Downs,Success Percentage,Longest Run,Yards per Attempt,Yards per Game,Attempts per Game,Fumbles,Awards,Year,Position,Cap Hit,Cap%
0,1,Le'Veon Bell,25,PIT,15.0,15.0,321.0,1291.0,9.0,71.0,45.5,27.0,4.0,86.1,21.4,3.0,"PB,AP-1",2017,RB,12120000,7.18
1,2,LeSean McCoy,29,BUF,16.0,16.0,287.0,1138.0,6.0,57.0,42.2,48.0,4.0,71.1,17.9,3.0,PB,2017,RB,10375000,6.21
2,3,Melvin Gordon,24,LAC,16.0,16.0,284.0,1105.0,8.0,61.0,39.8,87.0,3.9,69.1,17.8,1.0,,2017,RB,2909938,1.72
3,4,Todd Gurley,23,LAR,15.0,15.0,279.0,1305.0,13.0,69.0,50.5,57.0,4.7,87.0,18.6,5.0,"PB,AP-1,AP MVP-2,AP OPoY-1,AP CPoY-6",2017,RB,3769959,2.33
4,5,Jordan Howard,23,CHI,16.0,16.0,276.0,1122.0,9.0,65.0,42.4,53.0,4.1,70.1,17.3,1.0,,2017,RB,602005,0.35
5,6,Kareem Hunt,22,KAN,16.0,16.0,272.0,1327.0,8.0,63.0,43.8,69.0,4.9,82.9,17.0,1.0,"PB,AP ORoY-2",2017,RB,658988,0.39
6,7,Leonard Fournette,22,JAX,13.0,13.0,268.0,1040.0,9.0,51.0,43.3,90.0,3.9,80.0,20.6,2.0,,2017,RB,4936516,2.4
7,8,Frank Gore,34,IND,16.0,16.0,261.0,961.0,3.0,49.0,42.9,21.0,3.7,60.1,16.3,3.0,,2017,RB,3500000,2.0
9,10,Ezekiel Elliott,22,DAL,10.0,10.0,242.0,983.0,7.0,57.0,54.1,30.0,4.1,98.3,24.2,1.0,,2017,RB,5671895,3.36
11,12,Lamar Miller,26,HOU,16.0,13.0,238.0,888.0,3.0,45.0,43.7,21.0,3.7,55.5,14.9,1.0,,2017,RB,6500000,3.77
12,13,Mark Ingram,28,NOR,16.0,12.0,230.0,1124.0,12.0,52.0,47.4,72.0,4.9,70.3,14.4,3.0,PB,2017,RB,5345000,3.28
13,14,Latavius Murray,27,MIN,16.0,11.0,216.0,842.0,8.0,43.0,43.1,46.0,3.9,52.6,13.5,1.0,,2017,RB,2956250,1.74
14,15,Alex Collins,23,BAL,15.0,12.0,212.0,973.0,6.0,53.0,50.5,50.0,4.6,64.9,14.1,4.0,,2017,RB,508235,0.31
15,16,Jay Ajayi,24,2TM,14.0,8.0,208.0,873.0,1.0,45.0,41.8,71.0,4.2,62.4,14.9,3.0,,2017,RB,325588,0.18
18,17,Marshawn Lynch,31,OAK,15.0,15.0,207.0,891.0,7.0,45.0,47.8,51.0,4.3,59.4,13.8,1.0,AP CPoY-6,2017,RB,2625000,1.51
19,18,Isaiah Crowell,24,CLE,16.0,16.0,206.0,853.0,2.0,39.0,40.3,59.0,4.1,53.3,12.9,1.0,,2017,RB,2746000,1.27
20,19,Jonathan Stewart,30,CAR,15.0,10.0,198.0,680.0,6.0,42.0,42.4,60.0,3.4,45.3,13.2,3.0,,2017,RB,6175000,3.43
21,20,Devonta Freeman,25,ATL,14.0,14.0,196.0,865.0,7.0,55.0,49.5,44.0,4.4,61.8,14.0,4.0,,2017,RB,4418106,2.66
22,21,DeMarco Murray,29,TEN,15.0,15.0,184.0,659.0,6.0,33.0,37.0,75.0,3.6,43.9,12.3,1.0,,2017,RB,6950000,3.65
23,22,Dion Lewis,27,NWE,16.0,8.0,180.0,896.0,6.0,49.0,54.4,44.0,5.0,56.0,11.3,0.0,,2017,RB,1487500,0.89
24,23,Joe Mixon,21,CIN,14.0,7.0,178.0,626.0,4.0,39.0,41.0,25.0,3.5,44.7,12.7,3.0,,2017,RB,990940,0.57
25,24,Bilal Powell,29,NYJ,15.0,10.0,178.0,772.0,5.0,32.0,33.7,75.0,4.3,51.5,11.9,1.0,,2017,RB,4633333,2.77
26,25,Derrick Henry,23,TEN,16.0,2.0,176.0,744.0,5.0,40.0,45.5,75.0,4.2,46.5,11.0,1.0,,2017,RB,1229074,0.64
27,26,Samaje Perine,22,WAS,16.0,8.0,175.0,603.0,1.0,23.0,41.1,30.0,3.4,37.7,10.9,2.0,,2017,RB,629945,0.36
28,27,LeGarrette Blount,31,PHI,16.0,11.0,173.0,766.0,2.0,33.0,39.3,68.0,4.4,47.9,10.8,1.0,,2017,RB,1250000,0.71
29,28,Orleans Darkwa,25,NYG,15.0,11.0,171.0,751.0,5.0,35.0,42.7,75.0,4.4,50.1,11.4,1.0,,2017,RB,1037500,0.62
31,30,Tevin Coleman,24,ATL,15.0,3.0,156.0,628.0,5.0,27.0,39.1,52.0,4.0,41.9,10.4,1.0,,2017,RB,866311,0.52
32,32,Javorius Allen,26,BAL,16.0,0.0,153.0,591.0,4.0,39.0,43.8,37.0,3.9,36.9,9.6,0.0,,2017,RB,733618,0.45
33,33,Jamaal Williams,22,GNB,16.0,7.0,153.0,556.0,4.0,32.0,48.4,25.0,3.6,34.8,9.6,0.0,,2017,RB,606498,0.35
34,34,Jerick McKinnon,25,MIN,16.0,1.0,150.0,570.0,3.0,24.0,40.0,58.0,3.8,35.6,9.4,3.0,,2017,RB,828750,0.49
35,35,Cam Newton,28,CAR,16.0,16.0,139.0,754.0,6.0,46.0,49.6,69.0,5.4,47.1,8.7,9.0,,2017,QB,20166666,11.21
36,36,Doug Martin,28,TAM,11.0,8.0,138.0,406.0,3.0,22.0,34.8,27.0,2.9,36.9,12.5,1.0,,2017,RB,5764705,3.34
37,37,Kenyan Drake,23,MIA,16.0,6.0,133.0,644.0,3.0,26.0,45.1,66.0,4.8,40.3,8.3,2.0,,2017,RB,800315,0.47
38,38,Alvin Kamara,22,NOR,16.0,3.0,120.0,728.0,8.0,42.0,50.8,74.0,6.1,45.5,7.5,1.0,"PB,AP-2,AP ORoY-1",2017,RB,708193,0.43
39,39,Kerwynn Williams,26,ARI,16.0,6.0,120.0,426.0,1.0,21.0,43.3,25.0,3.6,26.6,7.5,0.0,,2017,RB,690000,0.4
40,40,Christian McCaffrey,21,CAR,16.0,10.0,117.0,435.0,2.0,22.0,45.3,40.0,3.7,27.2,7.3,2.0,,2017,RB,3134782,1.74
41,41,Alfred Morris,29,DAL,14.0,5.0,115.0,547.0,1.0,25.0,50.4,70.0,4.8,39.1,8.2,0.0,,2017,RB,2137500,1.27
42,42,Chris Ivory,29,JAX,14.0,3.0,112.0,382.0,1.0,18.0,36.6,34.0,3.4,27.3,8.0,2.0,,2017,RB,6000000,2.91
43,43,Wayne Gallman,23,NYG,13.0,1.0,111.0,476.0,0.0,24.0,51.4,24.0,4.3,36.6,8.5,3.0,,2017,RB,569912,0.34
44,44,Peyton Barber,23,TAM,16.0,4.0,108.0,423.0,3.0,25.0,56.5,34.0,3.9,26.4,6.8,2.0,,2017,RB,540000,0.31
45,45,Giovani Bernard,26,CIN,16.0,2.0,105.0,458.0,2.0,21.0,41.9,25.0,4.4,28.6,6.6,0.0,,2017,RB,3675000,2.13
46,46,Matt Breida,22,SFO,16.0,0.0,105.0,465.0,2.0,23.0,45.7,33.0,4.4,29.1,6.6,1.0,,2017,RB,466666,0.23
47,47,Mike Gillislee,27,NWE,9.0,2.0,104.0,383.0,5.0,25.0,54.8,16.0,3.7,42.6,11.6,1.0,,2017,RB,3968750,2.37
48,49,Russell Wilson,29,SEA,16.0,16.0,95.0,586.0,3.0,36.0,50.5,31.0,6.2,36.6,5.9,14.0,PB,2017,QB,14626666,8.65
49,50,Marlon Mack,21,IND,14.0,0.0,93.0,358.0,3.0,20.0,40.9,35.0,3.8,25.6,6.6,1.0,,2017,RB,569912,0.33
50,51,Elijah McGuire,23,NYJ,16.0,2.0,88.0,315.0,1.0,14.0,30.7,69.0,3.6,19.7,5.5,2.0,,2017,RB,507126,0.3
51,52,Tarik Cohen,22,CHI,16.0,4.0,87.0,370.0,2.0,19.0,47.1,46.0,4.3,23.1,5.4,3.0,,2017,RB,623914,0.36
52,53,Theo Riddick,26,DET,16.0,5.0,84.0,286.0,3.0,12.0,39.3,21.0,3.4,17.9,5.3,1.0,,2017,RB,2400000,1.43
53,54,Tyrod Taylor,28,BUF,15.0,14.0,84.0,427.0,4.0,28.0,42.9,32.0,5.1,28.5,5.6,4.0,,2017,QB,9713334,5.82
54,55,Duke Johnson,24,CLE,16.0,0.0,82.0,348.0,4.0,27.0,53.7,19.0,4.2,21.8,5.1,4.0,,2017,RB,830023,0.38
55,56,Aaron Jones,23,GNB,12.0,4.0,81.0,448.0,4.0,23.0,53.1,46.0,5.5,37.3,6.8,0.0,,2017,RB,515484,0.29
56,57,Devontae Booker,25,DEN,13.0,0.0,79.0,299.0,1.0,13.0,48.1,26.0,3.8,23.0,6.1,2.0,,2017,RB,635848,0.38
57,59,DeShone Kizer,21,CLE,15.0,15.0,77.0,419.0,5.0,32.0,50.6,20.0,5.4,27.9,5.1,9.0,,2017,QB,899712,0.42
58,60,Corey Clement,23,PHI,16.0,0.0,74.0,321.0,4.0,19.0,48.6,28.0,4.3,20.1,4.6,0.0,,2017,RB,468333,0.27
59,62,Alfred Blue,26,HOU,11.0,0.0,71.0,262.0,1.0,10.0,45.1,48.0,3.7,23.8,6.5,0.0,,2017,RB,719483,0.42
60,64,Jamaal Charles,31,DEN,14.0,0.0,69.0,296.0,1.0,17.0,50.7,19.0,4.3,21.1,4.9,2.0,,2017,RB,1484375,0.88
61,65,Eddie Lacy,27,SEA,9.0,3.0,69.0,179.0,0.0,7.0,29.0,19.0,2.6,19.9,7.7,0.0,,2017,RB,3562500,2.11
62,66,Mike Davis,24,SEA,6.0,6.0,68.0,240.0,0.0,11.0,27.9,33.0,3.5,40.0,11.3,0.0,,2017,RB,253235,0.15
63,67,Mike Tolbert,32,BUF,12.0,0.0,66.0,247.0,1.0,9.0,36.4,25.0,3.7,20.6,5.5,2.0,,2017,FB,695000,0.42
64,68,Rex Burkhead,27,NWE,10.0,3.0,64.0,264.0,5.0,14.0,51.6,31.0,4.1,26.4,6.4,1.0,,2017,RB,3150000,1.88
65,69,Jacquizz Rodgers,27,TAM,16.0,4.0,64.0,244.0,1.0,11.0,40.6,36.0,3.8,15.3,4.0,0.0,,2017,RB,1700000,0.99
66,70,Chris Thompson,27,WAS,10.0,1.0,64.0,294.0,2.0,11.0,40.6,61.0,4.6,29.4,6.4,3.0,,2017,WR,382942,0.22
67,72,Jacoby Brissett,25,IND,16.0,15.0,63.0,260.0,4.0,15.0,33.3,25.0,4.1,16.3,3.9,8.0,,2017,QB,580038,0.33
68,73,Malcolm Brown,24,LAR,11.0,1.0,63.0,246.0,1.0,10.0,31.7,20.0,3.9,22.4,5.7,1.0,,2017,RB,540000,0.33
69,75,Marcus Mariota,24,TEN,15.0,15.0,60.0,312.0,5.0,23.0,55.0,34.0,5.2,20.8,4.0,2.0,,2017,QB,6603811,3.46
70,76,Alex Smith,33,KAN,15.0,15.0,60.0,355.0,1.0,20.0,53.3,70.0,5.9,23.7,4.0,1.0,PB,2017,QB,16900000,9.93
71,77,Tavon Austin,27,LAR,16.0,9.0,59.0,270.0,1.0,11.0,45.8,27.0,4.6,16.9,3.7,5.0,,2017,WR,14977116,9.25
72,78,Thomas Rawls,24,SEA,12.0,3.0,58.0,157.0,0.0,6.0,32.8,23.0,2.7,13.1,4.8,1.0,,2017,RB,620000,0.37
73,79,Blake Bortles,25,JAX,16.0,16.0,57.0,322.0,2.0,20.0,50.9,28.0,5.6,20.1,3.6,9.0,,2017,QB,6571985,3.19
74,80,Dak Prescott,24,DAL,16.0,16.0,57.0,357.0,6.0,29.0,63.2,21.0,6.3,22.3,3.6,4.0,,2017,QB,635848,0.38
75,81,DeAndre Washington,24,OAK,15.0,0.0,57.0,153.0,2.0,10.0,40.4,11.0,2.7,10.2,3.8,2.0,,2017,RB,607298,0.35
76,82,Jalen Richard,24,OAK,16.0,1.0,56.0,275.0,1.0,10.0,35.7,52.0,4.9,17.2,3.5,8.0,,2017,RB,540000,0.31
77,83,Rod Smith,25,DAL,15.0,1.0,55.0,232.0,4.0,16.0,56.4,45.0,4.2,15.5,3.7,0.0,,2017,RB,615000,0.36
78,85,Kirk Cousins,29,WAS,16.0,16.0,49.0,179.0,4.0,19.0,49.0,18.0,3.7,11.2,3.1,13.0,,2017,QB,23943600,13.56
79,86,T.J. Yeldon,24,JAX,10.0,0.0,49.0,253.0,2.0,7.0,42.9,58.0,5.2,25.3,4.9,2.0,,2017,RB,1612848,0.78
80,87,Austin Ekeler,22,LAC,16.0,0.0,47.0,260.0,2.0,13.0,55.3,35.0,5.5,16.3,2.9,2.0,,2017,RB,466666,0.28
81,88,Wendell Smallwood,23,PHI,8.0,3.0,47.0,174.0,1.0,10.0,31.9,26.0,3.7,21.8,5.9,0.0,,2017,RB,601144,0.34
82,89,J.D. McKissic,24,SEA,13.0,1.0,46.0,187.0,1.0,7.0,52.2,30.0,4.1,14.4,3.5,0.0,,2017,RB,540000,0.32
83,90,Damien Williams,25,MIA,11.0,4.0,46.0,181.0,0.0,7.0,28.3,69.0,3.9,16.5,4.2,0.0,,2017,RB,1797000,1.04
84,92,Shane Vereen,28,NYG,16.0,0.0,45.0,164.0,0.0,3.0,42.2,17.0,3.6,10.3,2.8,0.0,,2017,RB,3916668,2.34
85,93,James White,25,NWE,14.0,4.0,43.0,171.0,0.0,6.0,48.8,10.0,4.0,12.2,3.1,0.0,,2017,RB,1789272,1.07
86,94,Tion Green,24,DET,5.0,0.0,42.0,165.0,2.0,9.0,42.9,33.0,3.9,33.0,8.4,0.0,,2017,RB,466666,0.28
87,95,Paul Perkins,23,NYG,11.0,4.0,41.0,90.0,0.0,3.0,19.5,14.0,2.2,8.2,3.7,0.0,,2017,RB,603137,0.36
88,96,Mitchell Trubisky,23,CHI,12.0,12.0,41.0,248.0,2.0,14.0,39.0,46.0,6.0,20.7,3.4,10.0,,2017,QB,5278622,3.03
89,97,Case Keenum,29,MIN,15.0,14.0,40.0,160.0,1.0,13.0,42.5,22.0,4.0,10.7,2.7,1.0,AP CPoY-2,2017,QB,1906250,1.12
90,98,Terrance West,26,BAL,5.0,4.0,39.0,138.0,2.0,12.0,51.3,13.0,3.5,27.6,7.8,1.0,,2017,RB,1797000,1.1
91,99,Andy Dalton,30,CIN,16.0,16.0,38.0,99.0,0.0,10.0,26.3,25.0,2.6,6.2,2.4,4.0,,2017,QB,15700000,9.08
92,102,Brett Hundley,24,GNB,11.0,9.0,36.0,270.0,2.0,21.0,66.7,24.0,7.5,24.5,3.3,4.0,,2017,QB,670908,0.38
93,104,Branden Oliver,26,LAC,8.0,0.0,35.0,83.0,0.0,6.0,31.4,26.0,2.4,10.4,4.4,0.0,,2017,RB,800000,0.47
94,105,Drew Brees,38,NOR,16.0,16.0,33.0,12.0,2.0,7.0,30.3,7.0,0.4,0.8,2.1,5.0,PB,2017,QB,19000000,11.65
95,106,Jameis Winston,23,TAM,13.0,13.0,33.0,135.0,1.0,8.0,45.5,17.0,4.1,10.4,2.5,15.0,,2017,QB,6913985,4.01
96,108,Matt Ryan,32,ATL,16.0,16.0,32.0,143.0,0.0,11.0,50.0,16.0,4.5,8.9,2.0,4.0,,2017,QB,23750000,14.28
97,109,Elijhaa Penny,24,ARI,16.0,0.0,31.0,124.0,2.0,7.0,61.3,14.0,4.0,7.8,1.9,0.0,,2017,RB,465000,0.27
98,111,Corey Grant,26,JAX,16.0,0.0,30.0,248.0,2.0,10.0,60.0,58.0,8.3,15.5,1.9,1.0,,2017,RB,616668,0.3
99,112,Terron Ward,25,ATL,14.0,0.0,30.0,129.0,0.0,7.0,40.0,17.0,4.3,9.2,2.1,1.0,,2017,RB,615000,0.37
100,113,Matthew Stafford,29,DET,16.0,16.0,29.0,98.0,0.0,9.0,34.5,15.0,3.4,6.1,1.8,12.0,,2017,QB,16500000,9.8
101,114,Jared Goff,23,LAR,15.0,15.0,28.0,51.0,1.0,3.0,25.0,22.0,1.8,3.4,1.9,8.0,PB,2017,QB,6349471,3.92
102,115,Ben Roethlisberger,35,PIT,15.0,15.0,28.0,47.0,0.0,7.0,21.4,14.0,1.7,3.1,1.9,3.0,PB,2017,QB,18200000,10.78
103,116,C.J. Beathard,24,SFO,7.0,5.0,26.0,136.0,3.0,11.0,65.4,16.0,5.2,19.4,3.7,3.0,,2017,QB,641572,0.31
104,117,Stevan Ridley,28,PIT,2.0,1.0,26.0,108.0,1.0,6.0,38.5,21.0,4.2,54.0,13.0,0.0,,2017,RB,72353,0.04
105,118,Tom Brady,40,NWE,16.0,16.0,25.0,28.0,0.0,8.0,32.0,7.0,1.1,1.8,1.6,7.0,"PB,AP-1,AP MVP-1,AP OPoY-3",2017,QB,14000000,8.36
106,119,Joe Flacco,32,BAL,16.0,16.0,25.0,54.0,1.0,4.0,20.0,25.0,2.2,3.4,1.6,6.0,,2017,QB,24550000,15.02
107,121,Derek Carr,26,OAK,15.0,15.0,23.0,66.0,0.0,5.0,26.1,32.0,2.9,4.4,1.5,8.0,PB,2017,QB,15731691,9.03
108,124,Blaine Gabbert,28,ARI,5.0,5.0,22.0,82.0,0.0,7.0,45.5,12.0,3.7,16.4,4.4,7.0,,2017,QB,895000,0.52
110,126,Charles Sims,27,TAM,16.0,0.0,21.0,95.0,0.0,6.0,33.3,21.0,4.5,5.9,1.3,1.0,,2017,RB,950023,0.55
111,127,Dwayne Washington,23,DET,5.0,0.0,20.0,44.0,0.0,1.0,35.0,6.0,2.2,8.8,4.0,0.0,,2017,RB,558941,0.33
112,128,Andre Ellington,28,2TM,12.0,2.0,20.0,55.0,1.0,3.0,40.0,14.0,2.8,4.6,1.7,0.0,,2017,RB,273529,0.16
115,129,Jay Cutler,34,MIA,14.0,14.0,19.0,32.0,0.0,3.0,31.6,9.0,1.7,2.3,1.4,6.0,,2017,QB,10000000,5.81
116,130,Cameron Artis-Payne,27,CAR,13.0,0.0,18.0,95.0,1.0,5.0,38.9,43.0,5.3,7.3,1.4,0.0,,2017,RB,656563,0.36
117,131,Philip Rivers,36,LAC,16.0,16.0,18.0,-2.0,0.0,1.0,11.1,8.0,-0.1,-0.1,1.1,8.0,PB,2017,QB,18000000,10.61
118,132,Charcandrick West,26,KAN,13.0,0.0,18.0,72.0,2.0,4.0,27.8,21.0,4.0,5.5,1.4,1.0,,2017,RB,1152083,0.68
119,133,Tyreek Hill,23,KAN,15.0,13.0,17.0,59.0,0.0,3.0,35.3,16.0,3.5,3.9,1.1,2.0,PB,2017,WR,586260,0.34
120,134,Kenjon Barner,28,PHI,13.0,1.0,16.0,57.0,1.0,3.0,31.3,18.0,3.6,4.4,1.2,3.0,,2017,RB,568235,0.32
121,135,Ryan Fitzpatrick,35,TAM,6.0,3.0,15.0,78.0,0.0,5.0,46.7,15.0,5.2,13.0,2.5,0.0,,2017,QB,3675000,2.13
122,136,Jimmy Garoppolo,26,SFO,6.0,5.0,15.0,11.0,1.0,4.0,26.7,8.0,0.7,1.8,2.5,1.0,,2017,QB,434158,0.21
123,138,Brock Osweiler,27,DEN,6.0,4.0,14.0,64.0,1.0,3.0,35.7,18.0,4.6,10.7,2.3,2.0,,2017,QB,775000,0.46
124,140,Anthony Sherman,29,KAN,16.0,3.0,14.0,40.0,1.0,5.0,42.9,9.0,2.9,2.5,0.9,0.0,,2017,FB,1750000,1.03
125,141,Danny Woodhead,32,BAL,8.0,0.0,14.0,56.0,0.0,2.0,28.6,10.0,4.0,7.0,1.8,0.0,,2017,RB,1750000,1.07
126,142,Zach Zenner,26,DET,8.0,0.0,14.0,26.0,1.0,3.0,21.4,14.0,1.9,3.3,1.8,0.0,,2017,RB,616668,0.37
127,143,Travis Benjamin,28,LAC,16.0,3.0,13.0,96.0,0.0,7.0,69.2,22.0,7.4,6.0,0.8,2.0,,2017,WR,6500000,3.83
128,144,Brandon Bolden,27,NWE,16.0,0.0,13.0,67.0,0.0,3.0,46.2,20.0,5.2,4.2,0.8,0.0,,2017,RB,615000,0.37
129,145,Cordarrelle Patterson,26,OAK,16.0,2.0,13.0,121.0,2.0,3.0,46.2,47.0,9.3,7.6,0.8,3.0,,2017,WR,5600000,3.21
130,146,Eli Manning,36,NYG,15.0,15.0,12.0,26.0,1.0,2.0,16.7,14.0,2.2,1.7,0.8,11.0,,2017,QB,19700000,11.75
131,147,Lance Dunbar,27,LAR,4.0,0.0,11.0,51.0,1.0,4.0,54.5,12.0,4.6,12.8,2.8,0.0,,2017,RB,1476556,0.91
132,148,Nick Foles,28,PHI,7.0,3.0,11.0,3.0,0.0,1.0,18.2,9.0,0.3,0.4,1.6,6.0,,2017,QB,1600000,0.91
133,149,Brian Hill,22,CIN,6.0,0.0,11.0,37.0,0.0,2.0,45.5,11.0,3.4,6.2,1.8,0.0,,2017,RB,191471,0.11
134,152,Ted Ginn Jr.,32,NOR,15.0,10.0,10.0,39.0,0.0,3.0,50.0,15.0,3.9,2.6,0.7,2.0,,2017,WR,3000000,1.84
135,153,Kevin Hogan,25,CLE,4.0,1.0,10.0,71.0,0.0,4.0,70.0,11.0,7.1,17.8,2.5,1.0,,2017,QB,540000,0.25
136,154,Tyler Lockett,25,SEA,16.0,8.0,10.0,58.0,0.0,5.0,60.0,22.0,5.8,3.6,0.6,0.0,AP-2,2017,WR,891687,0.53
137,155,Randall Cobb,27,GNB,15.0,14.0,9.0,17.0,0.0,1.0,33.3,10.0,1.9,1.1,0.6,1.0,,2017,WR,12656250,7.23
138,156,Brandin Cooks,24,NWE,16.0,15.0,9.0,40.0,0.0,2.0,55.6,13.0,4.4,2.5,0.6,0.0,,2017,WR,1563198,0.93
139,157,Benny Cunningham,27,CHI,14.0,0.0,9.0,29.0,0.0,1.0,22.2,12.0,3.2,2.1,0.6,1.0,,2017,RB,695000,0.4
140,158,Trey Edmunds,23,NOR,16.0,0.0,9.0,48.0,1.0,1.0,22.2,41.0,5.3,3.0,0.6,0.0,,2017,RB,465000,0.29
141,159,Sean Mannion,25,LAR,5.0,1.0,9.0,-2.0,0.0,3.0,33.3,3.0,-0.2,-0.4,1.8,2.0,,2017,QB,886486,0.55
142,161,Jamize Olawale,28,OAK,12.0,0.0,9.0,43.0,1.0,5.0,77.8,11.0,4.8,3.6,0.8,1.0,,2017,FB,1790000,1.03
143,162,Drew Stanton,33,ARI,5.0,4.0,9.0,7.0,0.0,2.0,22.2,5.0,0.8,1.4,1.8,3.0,,2017,QB,4050000,2.36
144,164,Brian Hoyer,32,2TM,11.0,6.0,9.0,4.0,1.0,2.0,22.2,9.0,0.4,0.4,0.8,3.0,,2017,QB,476470,0.28
147,165,Mack Brown,26,WAS,3.0,0.0,8.0,29.0,0.0,1.0,37.5,11.0,3.6,9.7,2.7,0.0,,2017,RB,285880,0.17
148,166,Stefon Diggs,24,MIN,14.0,14.0,8.0,13.0,0.0,1.0,37.5,9.0,1.6,0.9,0.6,0.0,,2017,WR,671928,0.4
149,167,Taylor Gabriel,26,ATL,16.0,4.0,8.0,49.0,0.0,4.0,75.0,15.0,6.1,3.1,0.5,0.0,,2017,WR,2746000,1.65
150,169,Landry Jones,28,PIT,3.0,1.0,8.0,-10.0,0.0,0.0,0.0,,-1.3,-3.3,2.7,1.0,,2017,QB,2200000,1.3
151,170,Senorise Perry,26,MIA,16.0,0.0,8.0,30.0,0.0,2.0,50.0,12.0,3.8,1.9,0.5,0.0,,2017,RB,540000,0.31
